properties{
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 96,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 48,
  height = 48,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 480,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 480,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 96,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 96,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 96,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 48,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
