properties{
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 544,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 544,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 64,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 64,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 32,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 112,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 112,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 144,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
