properties{
  x = 96,
  y = 32,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 144,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 64,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 288,
  height = 208,
  pattern = "171",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 80,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 288,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 64,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 112,
  pattern = "31",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 120,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 32,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 64,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 32,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 64,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 64,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 272,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 400,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 80,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 21,
  width = 32,
  height = 40,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 21,
  width = 16,
  height = 152,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 85,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 13,
  width = 32,
  height = 56,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  width = 32,
  height = 144,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 13,
  width = 16,
  height = 144,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 21,
  width = 16,
  height = 136,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 496,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 504,
  y = 77,
  direction = 0,
  breed = "fireball",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 440,
  y = 141,
  direction = 0,
  breed = "fireball",
  treasure_name = "heart",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 552,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 536,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "stairs_4_B",
}

