properties{
  layer = -1,
  x = 2096,
  y = 608,
  width = 8,
  height = 176,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2120,
  y = 608,
  width = 8,
  height = 280,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2064,
  y = 784,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2056,
  y = 792,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1992,
  y = 864,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1984,
  y = 872,
  width = 8,
  height = 256,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2016,
  y = 888,
  width = 104,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2008,
  y = 896,
  width = 8,
  height = 208,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2016,
  y = 1104,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2104,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1992,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2032,
  y = 448,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 2032,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 2096,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = -1,
  x = 2120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 2168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 2056,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = -1,
  x = 1984,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2056,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = -1,
  x = 2008,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 2120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 2008,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = -1,
  x = 2104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 2104,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

stairs{
  layer = -1,
  x = 2072,
  y = 1088,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "enemy_group_15_3",
  layer = -1,
  x = 2000,
  y = 1125,
  direction = 3,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = -1,
  x = 2000,
  y = 1069,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = -1,
  x = 2112,
  y = 525,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_small_key_2",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_17_1",
  layer = -1,
  x = 2088,
  y = 589,
  direction = 3,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_2",
  layer = -1,
  x = 2136,
  y = 589,
  direction = 3,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_3",
  layer = -1,
  x = 2120,
  y = 573,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

tile{
  layer = 0,
  x = 1616,
  y = 1600,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1512,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1472,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1512,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1472,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1600,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 224,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 224,
  height = 144,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.11-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 2536,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2536,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1008,
  width = 96,
  height = 72,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2048,
  y = 1000,
  width = 96,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2144,
  y = 1008,
  width = 48,
  height = 144,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2144,
  y = 1000,
  width = 48,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
