properties{
  x = 576,
  y = 136,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 80,
  pattern = "31",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 80,
  pattern = "184",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 128,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 96,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 128,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 96,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 272,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 96,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 80,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 48,
  pattern = "178",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 96,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 80,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "171",
}

separator{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 392,
  y = 85,
  width = 16,
  height = 96,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 85,
  width = 16,
  height = 112,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 117,
  width = 64,
  height = 24,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 85,
  width = 16,
  height = 32,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 101,
  width = 32,
  height = 16,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 117,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 136,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 216,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 408,
  y = 69,
  direction = 0,
  breed = "bubble_giant",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 128,
  y = 53,
  direction = 0,
  breed = "bubble_giant",
  treasure_name = "heart",
}

custom_entity{
  layer = 1,
  x = 560,
  y = 13,
  width = 32,
  height = 176,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 13,
  width = 32,
  height = 80,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

