properties{
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 128,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 128,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 112,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 48,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 48,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 48,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 32,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 80,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 480,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 80,
  height = 32,
  pattern = "171",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 176,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 13,
  width = 32,
  height = 176,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

enemy{
  layer = 0,
  x = 152,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 184,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 216,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 248,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 408,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 472,
  y = 117,
  direction = 0,
  breed = "thwimp",
}

enemy{
  layer = 0,
  x = 440,
  y = 149,
  direction = 0,
  breed = "thwimp",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 189,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 3,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 189,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 3,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_7_B",
  layer = 0,
  x = 576,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_8_A",
  layer = 0,
  x = 560,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "stairs_8_B",
}

