properties{
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_4",
}

custom_entity{
  name = "mambo_pals_5",
  layer = 0,
  x = 216,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/animals/mambo_pal_5",
}

custom_entity{
  name = "mambo_pals_6",
  layer = 0,
  x = 248,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_6",
}

custom_entity{
  name = "mambo_pals_7",
  layer = 0,
  x = 264,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_7",
}

