properties{
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 232,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 232,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 176,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 24,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 104,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 88,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 48,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 32,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 184,
  height = 48,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 64,
  height = 128,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 40,
  height = 128,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 24,
  height = 120,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 24,
  pattern = "2767",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 464,
  y = 301,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 408,
  y = 149,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 184,
  y = 149,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

destination{
  name = "stair_west",
  layer = 0,
  x = 104,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b4_south_prairie",
  destination = "stair_cave_to_upgrade",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  direction = 1,
  subtype = 2,
}

destination{
  name = "stair_east",
  layer = 0,
  x = 552,
  y = 429,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 544,
  y = 416,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/c4_martha_bay",
  destination = "stair_cave_to_upgrade",
}

stairs{
  layer = 0,
  x = 544,
  y = 416,
  direction = 3,
  subtype = 2,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 104,
  y = 77,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 552,
  y = 413,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 104,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 264,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 248,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
