properties{
  width = 64,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 24,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 24,
  pattern = "101",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2764",
  tileset = "dungeon/light_brown",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 88,
  pattern = "2761",
}

destination{
  name = "shop_1_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "shop_1_2_B",
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "shop_1_2_A",
}

npc{
  name = "merchant",
  layer = 0,
  x = 240,
  y = 189,
  direction = 2,
  subtype = 1,
  sprite = "npc/villagers/game_man",
}

npc{
  name = "console",
  layer = 0,
  x = 104,
  y = 173,
  direction = -1,
  subtype = 0,
  sprite = "npc/misc/console",
}

custom_entity{
  name = "candle",
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/mini_candle",
}

custom_entity{
  name = "candle_2",
  layer = 0,
  x = 200,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/mini_candle",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  layer = 0,
  x = 80,
  y = 77,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 80,
  y = 93,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 80,
  y = 109,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 80,
  y = 125,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 80,
  y = 141,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 128,
  y = 85,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 128,
  y = 101,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 128,
  y = 117,
  direction = 6,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 144,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 128,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 160,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 176,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 192,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 208,
  y = 133,
  direction = 0,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 224,
  y = 133,
  direction = 2,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 224,
  y = 117,
  direction = 2,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 224,
  y = 101,
  direction = 2,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 224,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 208,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 192,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 176,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 160,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

stream{
  layer = 0,
  x = 144,
  y = 85,
  direction = 4,
  sprite = "streams/stream_d3",
  speed = 24,
  allow_movement = false,
}

pickable{
  name = "game_item_2",
  layer = 0,
  x = 128,
  y = 101,
  treasure_name = "rupee",
}

pickable{
  name = "game_item_3",
  layer = 0,
  x = 128,
  y = 125,
  treasure_name = "shield",
}

pickable{
  name = "game_item_4",
  layer = 0,
  x = 224,
  y = 133,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "game_item_5",
  layer = 0,
  x = 224,
  y = 93,
  treasure_name = "heart",
}

pickable{
  name = "game_item_6",
  layer = 0,
  x = 176,
  y = 101,
  treasure_name = "magnifying_lens",
  treasure_savegame_variable = "magnifying_lens_1",
}

custom_entity{
  name = "claw_shadow",
  layer = 0,
  x = 80,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "shadows/shadow_big",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

custom_entity{
  name = "claw_up",
  layer = 1,
  x = 80,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/claw_up",
}

custom_entity{
  name = "claw_crane",
  layer = 1,
  x = 80,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/claw_crane",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

