properties{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 368,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 384,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 512,
  height = 16,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

stairs{
  layer = 0,
  x = 256,
  y = 392,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 384,
  y = 392,
  direction = 1,
  subtype = 4,
}

destination{
  name = "dream_shine_to_upper_1_A",
  layer = 0,
  x = 176,
  y = 429,
  direction = 1,
}

teletransporter{
  name = "dream_shine_upper_2_A",
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/dream_shine_upper_level",
  destination = "dream_shine_lower_1_A",
}

wall{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 56,
  y = 365,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 56,
  y = 141,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 56,
  y = 189,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 136,
  y = 61,
  direction = 2,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 200,
  y = 61,
  direction = 2,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 408,
  y = 61,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 456,
  y = 61,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 504,
  y = 61,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 584,
  y = 109,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 584,
  y = 157,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 584,
  y = 285,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 584,
  y = 317,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 584,
  y = 349,
  direction = 3,
  breed = "arm_mimic",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 584,
  y = 381,
  direction = 3,
  breed = "arm_mimic",
}

wall{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 400,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 352,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 48,
  y = 40,
  width = 552,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 64,
  width = 496,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 352,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 392,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 408,
  width = 496,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 48,
  y = 432,
  width = 544,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 56,
  height = 272,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 384,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 56,
  height = 280,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 320,
  height = 32,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 64,
  height = 320,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 272,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 304,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 256,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 272,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 64,
  height = 272,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 272,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

stairs{
  layer = 1,
  x = 256,
  y = 328,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 368,
  y = 328,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 160,
  y = 384,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 248,
  height = 192,
  pattern = "889",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 256,
  height = 192,
  pattern = "floor.8-Alpha",
}

tile{
  layer = 2,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 8,
  height = 160,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 216,
  y = 120,
  width = 208,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 312,
  y = 128,
  width = 8,
  height = 184,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 320,
  y = 128,
  width = 8,
  height = 184,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 440,
  y = 144,
  width = 8,
  height = 152,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 400,
  y = 312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 328,
  y = 312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 288,
  y = 312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 216,
  y = 312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

chest{
  layer = 2,
  x = 256,
  y = 189,
  treasure_name = "ocarina",
  sprite = "entities/chests/chest_big",
}

chest{
  layer = 2,
  x = 384,
  y = 189,
  sprite = "entities/chests/chest_small",
}

