properties{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 64,
  pattern = "92",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 64,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 32,
  pattern = "239",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 32,
  pattern = "239",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 8,
  pattern = "133",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 72,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 160,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 32,
  height = 48,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 640,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 48,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 128,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 128,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 8,
  pattern = "133",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 72,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 32,
  height = 16,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 8,
  pattern = "133",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 416,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
  pattern = "134",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 48,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 48,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 176,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 96,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 16,
  pattern = "92",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 13,
  width = 32,
  height = 192,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 125,
  properties = {
    {
      key = "needs_carrying",
      value = "true",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

destructible{
  layer = 0,
  x = 216,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 125,
  properties = {
    {
      key = "needs_carrying",
      value = "false",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 1,
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 80,
  y = 29,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 61,
  width = 16,
  height = 136,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_6_B",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_5_B",
}

destructible{
  layer = 0,
  x = 336,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 384,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 616,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 320,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 16,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

