properties{
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "150",
  tileset = "addition/dungeon",
}

teletransporter{
  name = "photographer_house_2_B",
  layer = 0,
  x = 152,
  y = 216,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "photographer_house_2_A",
}

destination{
  name = "photographer_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  layer = 0,
  x = 216,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/animals/photographer",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "520",
}

