properties{
  destination = "cave_2_2_A",
}

destination{
  name = "cave_2_1_B",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 80,
  y = 165,
  sprite = "entities/destructibles/skull_white",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_2_unstable_associate_",
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 96,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 200,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 216,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 136,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 152,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 168,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

block{
  layer = 0,
  x = 168,
  y = 117,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 101,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 117,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 133,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 85,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 85,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 117,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 149,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 165,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 165,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 136,
  y = 149,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 120,
  y = 149,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

