properties{
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 32,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 112,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 64,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 432,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 448,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 96,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 8,
  height = 80,
  pattern = "112",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 117,
  width = 16,
  height = 24,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 152,
  y = 181,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 232,
  y = 173,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 320,
  y = 181,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 392,
  y = 165,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 488,
  y = 189,
  direction = 0,
  breed = "cheep_cheep",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_16_A",
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_15_B",
}

destination{
  name = "stairs_16_B",
  layer = 0,
  x = 80,
  y = 29,
  direction = 3,
}

destination{
  name = "stairs_14_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_14_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_13_B",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 480,
  height = 80,
  pattern = "22",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 48,
  pattern = "22",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 544,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 32,
  height = 48,
  pattern = "22",
}

