properties{
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 184,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 320,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 176,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 48,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 224,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 48,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "21",
}

destination{
  name = "stairs_6_B",
  layer = 0,
  x = 512,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 432,
  y = 0,
  width = 160,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_5_B",
}

enemy{
  layer = 0,
  x = 448,
  y = 69,
  direction = 0,
  breed = "bloober",
}

enemy{
  layer = 0,
  x = 568,
  y = 149,
  direction = 0,
  breed = "bloober",
}

enemy{
  layer = 0,
  x = 152,
  y = 117,
  direction = 0,
  breed = "bloober",
}

enemy{
  layer = 0,
  x = 192,
  y = 173,
  direction = 0,
  breed = "bloober",
}

enemy{
  layer = 0,
  x = 216,
  y = 101,
  direction = 0,
  breed = "goomba",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 32,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_8_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_7_B",
}

destination{
  name = "stairs_8_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 3,
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 64,
  pattern = "196",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 80,
  pattern = "75",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 48,
  y = 40,
  width = 32,
  height = 168,
  pattern = "22",
}

tile{
  layer = 2,
  x = 80,
  y = 160,
  width = 312,
  height = 48,
  pattern = "22",
}

tile{
  layer = 2,
  x = 128,
  y = 96,
  width = 48,
  height = 64,
  pattern = "22",
}

tile{
  layer = 2,
  x = 384,
  y = 160,
  width = 48,
  height = 48,
  pattern = "21",
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 160,
  height = 192,
  pattern = "21",
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 16,
  height = 88,
  pattern = "21",
}

