properties{
  y = 176,
  width = 8,
  height = 16,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 160,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 8,
  pattern = "103",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 32,
  height = 32,
  pattern = "104",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "106",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 8,
  pattern = "105",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 40,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 8,
  pattern = "105",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
  pattern = "105",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 48,
  height = 16,
  pattern = "106",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "106",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 88,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 88,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 208,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 56,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 32,
  height = 32,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 96,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 32,
  pattern = "160",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 32,
  pattern = "160",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 176,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 13,
  width = 32,
  height = 96,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 101,
  width = 24,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

teletransporter{
  name = "stairs_12_A",
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_11_B",
}

destination{
  name = "stairs_12_B",
  layer = 0,
  x = 112,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 168,
  y = 101,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
}

teletransporter{
  name = "stairs_10_A",
  layer = 0,
  x = 552,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_9_B",
}

destination{
  name = "stairs_10_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 3,
}

