properties{
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 24,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 24,
  pattern = "209",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 293,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 5,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 21,
  width = 16,
  height = 448,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "to_1f_b_2",
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_b_2",
}

destination{
  name = "from_1f_b_2",
  layer = 0,
  x = 104,
  y = 29,
  direction = 3,
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/pot_sideview",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 24,
  y = 21,
  width = 16,
  height = 448,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 5,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "to_1f_b",
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_b",
}

destination{
  name = "from_1f_b",
  layer = 0,
  x = 216,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 184,
  y = 117,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 213,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 293,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 261,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 341,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 341,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 373,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 181,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 149,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 101,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 437,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 421,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 373,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 213,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 165,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 261,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 421,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 341,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 389,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 325,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 357,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 405,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 309,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 213,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 245,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 309,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 389,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 229,
  width = 16,
  height = 8,
  direction = 0,
  model = "spike_sideview",
}

