properties{
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1088,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2024,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2024,
  y = 1360,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1360,
  width = 24,
  height = 256,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2000,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2000,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2000,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 2112,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = -1,
  x = 2024,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 2024,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 2056,
  y = 1096,
  width = 48,
  height = 512,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 2048,
  y = 1336,
  width = 8,
  height = 272,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1336,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1096,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1096,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2056,
  y = 1608,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 2056,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 2032,
  y = 1568,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1544,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1552,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 360,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 392,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 392,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 392,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 360,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 488,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1296,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 504,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 536,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 528,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 536,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 536,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 680,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1000,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 1032,
  width = 176,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 704,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 712,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 712,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 576,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 688,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 592,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 592,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1784,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1784,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1968,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 1968,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 1968,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1856,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1720,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1744,
  width = 192,
  height = 112,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1992,
  y = 1840,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1984,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1992,
  y = 1784,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1984,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1768,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1672,
  y = 1848,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1672,
  y = 1744,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1856,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 1856,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 1872,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1872,
  y = 1800,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1872,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 792,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 864,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 800,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2168,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 2064,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = -1,
  x = 432,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = -1,
  x = 456,
  y = 72,
  width = 48,
  height = 48,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 448,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 504,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 456,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 880,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = -1,
  x = 472,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 104,
  width = 24,
  height = 8,
