properties{
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 112,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 16,
  height = 160,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 16,
  height = 192,
  pattern = "30",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 160,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 160,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 176,
  pattern = "30",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 5,
  width = 16,
  height = 192,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

enemy{
  name = "enemy_group_11_20",
  layer = 0,
  x = 600,
  y = 141,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_23",
  layer = 0,
  x = 504,
  y = 141,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_26",
  layer = 0,
  x = 360,
  y = 173,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_27",
  layer = 0,
  x = 392,
  y = 173,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_28",
  layer = 0,
  x = 424,
  y = 173,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_29",
  layer = 0,
  x = 424,
  y = 29,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_30",
  layer = 0,
  x = 392,
  y = 29,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_31",
  layer = 0,
  x = 360,
  y = 29,
  direction = 0,
  breed = "pike_detect",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 5,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 69,
  width = 16,
  height = 128,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 117,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "from_1f_a_2",
  layer = 0,
  x = 56,
  y = 29,
  direction = 3,
}

destination{
  name = "from_1f_a",
  layer = 0,
  x = 552,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_1f_a",
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_a",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle",
  model = "hookable",
}

enemy{
  name = "enemy_group_11_34",
  layer = 0,
  x = 504,
  y = 101,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_21",
  layer = 0,
  x = 600,
  y = 101,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_22",
  layer = 0,
  x = 600,
  y = 61,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_24",
  layer = 0,
  x = 504,
  y = 61,
  direction = 0,
  breed = "pike_detect",
}

teletransporter{
  name = "to_1f_a_2",
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_a_2",
}

