properties{
  layer = 0,
  x = 536,
  y = 93,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_8",
  layer = 0,
  x = 488,
  y = 61,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_E_1",
  layer = 0,
  x = 488,
  y = 101,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

separator{
  name = "separator",
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

