properties{
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 32,
  pattern = "162",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 24,
  height = 48,
  pattern = "161",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

destination{
  name = "ghost_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "ghost_house_2_B",
  layer = 0,
  x = 152,
  y = 216,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b4_south_prairie",
  destination = "ghost_house_2_A",
}

custom_entity{
  name = "timer_1",
  layer = 0,
  x = 240,
  y = 61,
  properties = {
    {
      key = "timer",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

npc{
  name = "wardrobe_1",
  layer = 0,
  x = 96,
  y = 61,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_2",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_3",
  layer = 0,
  x = 144,
  y = 53,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  name = "seashell_21",
  layer = 0,
  x = 240,
  y = 189,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_21",
}

destructible{
  layer = 0,
  x = 240,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "position_ghost_1",
  layer = 0,
  x = 160,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "position_ghost_2",
  layer = 0,
  x = 128,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "position_ghost_3",
  layer = 0,
  x = 200,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "position_ghost_4",
  layer = 0,
  x = 160,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "ghost",
  layer = 0,
  x = 160,
  y = 181,
  direction = 1,
  subtype = 1,
  sprite = "npc/villagers/ghost",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 197,
  width = 16,
  height = 16,
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 80,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_13",
  layer = 0,
  x = 80,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_14",
  layer = 0,
  x = 80,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_15",
  layer = 0,
  x = 96,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_16",
  layer = 0,
  x = 96,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_17",
  layer = 0,
  x = 112,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_18",
  layer = 0,
  x = 112,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_19",
  layer = 0,
  x = 128,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_20",
  layer = 0,
  x = 240,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_21",
  layer = 0,
  x = 192,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_22",
  layer = 0,
  x = 208,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_23",
  layer = 0,
  x = 224,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_ghost_house",
  model = "unstable_floor",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "159",
  tileset = "addition/dungeon",
}

