properties{
  x = 544,
  y = 184,
  width = 16,
  height = 64,
  pattern = "212",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 80,
  pattern = "210",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 80,
  pattern = "211",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 80,
  pattern = "212",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 32,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 32,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 112,
  pattern = "216",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 96,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 128,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 112,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 64,
  height = 112,
  pattern = "211",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 80,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 64,
  pattern = "210",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 48,
  height = 64,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 64,
  pattern = "212",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 80,
  pattern = "210",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 80,
  pattern = "218",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 112,
  pattern = "210",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 32,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 24,
  pattern = "223",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 32,
  height = 112,
  pattern = "211",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 80,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "94",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 149,
  width = 32,
  height = 104,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 181,
  width = 32,
  height = 72,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 152,
  y = 53,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 224,
  y = 53,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 392,
  y = 133,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 472,
  y = 133,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

separator{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  name = "ice_block_4",
  layer = 0,
  x = 120,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_5",
  layer = 0,
  x = 136,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_6",
  layer = 0,
  x = 152,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_7",
  layer = 0,
  x = 168,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_8",
  layer = 0,
  x = 184,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_9",
  layer = 0,
  x = 200,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_10",
  layer = 0,
  x = 216,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_11",
  layer = 0,
  x = 232,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_12",
  layer = 0,
  x = 248,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_13",
  layer = 0,
  x = 264,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_14",
  layer = 0,
  x = 120,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_15",
  layer = 0,
  x = 120,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_16",
  layer = 0,
  x = 136,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_17",
  layer = 0,
  x = 136,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_18",
  layer = 0,
  x = 152,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_19",
  layer = 0,
  x = 152,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_20",
  layer = 0,
  x = 168,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_21",
  layer = 0,
  x = 168,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_22",
  layer = 0,
  x = 184,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_23",
  layer = 0,
  x = 184,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_24",
  layer = 0,
  x = 200,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_25",
  layer = 0,
  x = 200,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_26",
  layer = 0,
  x = 216,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_27",
  layer = 0,
  x = 216,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_28",
  layer = 0,
  x = 232,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_29",
  layer = 0,
  x = 232,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_30",
  layer = 0,
  x = 488,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_36",
  layer = 0,
  x = 504,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_37",
  layer = 0,
  x = 504,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_38",
  layer = 0,
  x = 456,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_40",
  layer = 0,
  x = 472,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_42",
  layer = 0,
  x = 424,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_44",
  layer = 0,
  x = 440,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_46",
  layer = 0,
  x = 392,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_48",
  layer = 0,
  x = 408,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_52",
  layer = 0,
  x = 376,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_54",
  layer = 0,
  x = 376,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_55",
  layer = 0,
  x = 376,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_58",
  layer = 0,
  x = 408,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_59",
  layer = 0,
  x = 376,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_60",
  layer = 0,
  x = 392,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_61",
  layer = 0,
  x = 392,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_66",
  layer = 0,
  x = 408,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_67",
  layer = 0,
  x = 408,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_68",
  layer = 0,
  x = 424,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_70",
  layer = 0,
  x = 440,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_72",
  layer = 0,
  x = 456,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_74",
  layer = 0,
  x = 472,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_75",
  layer = 0,
  x = 472,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_78",
  layer = 0,
  x = 360,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_79",
  layer = 0,
  x = 360,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_80",
  layer = 0,
  x = 360,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_81",
  layer = 0,
  x = 520,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_32",
  layer = 0,
  x = 488,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_33",
  layer = 0,
  x = 488,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_50",
  layer = 0,
  x = 424,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_51",
  layer = 0,
  x = 440,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_62",
  layer = 0,
  x = 456,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_63",
  layer = 0,
  x = 472,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_64",
  layer = 0,
  x = 504,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_65",
  layer = 0,
  x = 520,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_76",
  layer = 0,
  x = 504,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_82",
  layer = 0,
  x = 520,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_84",
  layer = 0,
  x = 440,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_101",
  layer = 0,
  x = 424,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_103",
  layer = 0,
  x = 456,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_69",
  layer = 0,
  x = 392,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_71",
  layer = 0,
  x = 408,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_73",
  layer = 0,
  x = 424,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_77",
  layer = 0,
  x = 440,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_83",
  layer = 0,
  x = 456,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_85",
  layer = 0,
  x = 472,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

custom_entity{
  name = "ice_block_34",
  layer = 0,
  x = 488,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
}

teletransporter{
  name = "stairs_14_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_14_B",
}

destination{
  name = "stairs_13_B",
  layer = 0,
  x = 576,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_16_A",
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_16_B",
}

destination{
  name = "stairs_15_B",
  layer = 0,
  x = 64,
  y = 221,
  direction = 1,
}

