properties{
tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 176,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 64,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 176,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 160,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 160,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 128,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 144,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 144,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 48,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 208,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 208,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 336,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 32,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 144,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 144,
  height = 56,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 32,
  height = 56,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 56,
  pattern = "206",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 32,
  height = 56,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 160,
  pattern = "45",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 13,
  width = 32,
  height = 144,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 13,
  width = 32,
  height = 160,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 117,
  width = 144,
  height = 24,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 117,
  width = 16,
  height = 48,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 96,
  y = 157,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 144,
  y = 165,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 192,
  y = 149,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 456,
  y = 157,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 520,
  y = 157,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

destination{
  name = "stairs_17_B",
  layer = 0,
  x = 48,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_18_A",
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_18_B",
}

destination{
  name = "stairs_19_B",
  layer = 0,
  x = 592,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_20_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_20_B",
}

