properties{
  x = 80,
  y = 56,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 80,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 96,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 96,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 80,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 288,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 128,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 64,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 64,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 96,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 128,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 208,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 208,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 208,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 144,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 144,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 64,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 64,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 32,
  height = 32,
  pattern = "198",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 32,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 32,
  height = 32,
  pattern = "197",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 181,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 13,
  width = 32,
  height = 208,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
}

enemy{
  layer = 0,
  x = 216,
  y = 109,
  direction = 0,
  breed = "fireball",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 192,
  y = 205,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 432,
  y = 205,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 117,
  width = 16,
  height = 96,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 117,
  width = 16,
  height = 40,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_21_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_22_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_22_B",
}

destination{
  name = "stairs_23_B",
  layer = 0,
  x = 48,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_24_A",
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_24_B",
}

