properties{
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 48,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 320,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 144,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 96,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 80,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 512,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 112,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 96,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 112,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 128,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 224,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 160,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 160,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 64,
  pattern = "46",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "46",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 224,
  pattern = "45",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 32,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 224,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 80,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 112,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 112,
  height = 48,
  pattern = "206",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 61,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 152,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 152,
  y = 85,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 61,
  width = 32,
  height = 24,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 189,
  width = 32,
  height = 64,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 69,
  width = 32,
  height = 184,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
}

enemy{
  layer = 0,
  x = 472,
  y = 173,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 520,
  y = 141,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 64,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_7_B",
  layer = 0,
  x = 576,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_8_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_8_B",
}

