properties{
tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 112,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 80,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1456,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1072,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 56,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 96,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 192,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 192,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 16,
  height = 88,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 16,
  height = 96,
  pattern = "floor.21-Alpha",
}

tile{
  layer = 0,
  x = 1824,
  y = 528,
  width = 48,
  height = 96,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 416,
  height = 24,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1552,
  y = 504,
  width = 416,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 32,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1344,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 560,
  width = 48,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1232,
  y = 616,
  width = 128,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1360,
  y = 632,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 160,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1320,
  y = 384,
  width = 32,
  height = 240,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 384,
  width = 32,
  height = 240,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 64,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1824,
  y = 536,
  width = 48,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 272,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 272,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1488,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1456,
  y = 1520,
  width = 32,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 64,
  height = 128,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 80,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 96,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 96,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 128,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2336,
  y = 1840,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 80,
  height = 80,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 1728,
  width = 144,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2368,
  y = 1728,
  width = 144,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2352,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1720,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2352,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 112,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 456,
  y = 1152,
  width = 48,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 64,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 40,
  y = 1296,
  width = 40,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 40,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 232,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1568,
  width = 32,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 224,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 1472,
  width = 224,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1032,
  y = 1360,
  width = 64,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1312,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1312,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 32,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 184,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 192,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1152,
  y = 1472,
  width = 96,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1136,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 1616,
  width = 240,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1424,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 304,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 48,
  height = 336,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 192,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1824,
  y = 1512,
  width = 32,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 112,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 288,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1392,
  width = 72,
  height = 96,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1472,
  y = 1392,
  width = 80,
  height = 96,
  pattern = "floor.21-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 224,
  height = 144,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1984,
  y = 816,
  width = 208,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1984,
  y = 816,
  width = 208,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 176,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 176,
  height = 32,
  pattern = "floor.21-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 1720,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1792,
  width = 80,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2352,
  y = 1792,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2352,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 384,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 384,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 16,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1136,
  width = 224,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1232,
  y = 1032,
  width = 112,
  height = 120,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 96,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 1032,
  width = 96,
  height = 24,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 208,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1024,
  width = 16,
  height = 240,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 128,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1640,
  y = 768,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1648,
  y = 1024,
  width = 224,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 160,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 288,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 128,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1680,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 224,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 160,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 304,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1768,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1136,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 984,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1640,
  y = 984,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1712,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1200,
  width = 112,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1168,
  width = 112,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1464,
  y = 1512,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1520,
  width = 176,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1720,
  y = 1536,
  width = 104,
  height = 72,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 1520,
  width = 176,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1512,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2016,
  y = 1296,
  width = 128,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 80,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 96,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 496,
  width = 16,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 96,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 96,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 96,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2432,
  y = 408,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 416,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 312,
  width = 96,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2432,
  y = 312,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 352,
  width = 120,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2400,
  y = 368,
  width = 112,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2280,
  y = 352,
  width = 120,
  height = 64,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2288,
  y = 368,
  width = 112,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2312,
  y = 288,
  width = 88,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 240,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1192,
  y = 280,
  width = 16,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1064,
  y = 312,
  width = 128,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 192,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 192,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 56,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 176,
