properties{
  x = 456,
  y = 64,
  width = 32,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 224,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 112,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 224,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 224,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 112,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 112,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 480,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 224,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 72,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 32,
  height = 32,
  pattern = "197",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 80,
  y = 141,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

enemy{
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 208,
  y = 181,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 368,
  y = 181,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 560,
  y = 181,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 472,
  y = 181,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 264,
  y = 117,
  direction = 0,
  breed = "podobo",
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 592,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 48,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "stairs_4_B",
}

tile{
  layer = 2,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "233",
}

