properties{
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 64,
  height = 16,
  pattern = "136",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 112,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 144,
  height = 32,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 96,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 208,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 80,
  height = 64,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 80,
  height = 192,
  pattern = "144",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 32,
  pattern = "138",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 32,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 192,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 544,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 80,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 32,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 128,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 128,
  height = 16,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 112,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 192,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 224,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 208,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 112,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 96,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 48,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 160,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 93,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "mega_thwomp",
  layer = 0,
  x = 184,
  y = 61,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/mega_thwomp",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 173,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 3,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 552,
  y = 109,
  direction = 0,
  breed = "piranha_plant",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 125,
  width = 32,
  height = 128,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 117,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 576,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_3_B",
}

