properties{
tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 96,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

custom_entity{
  name = "windfish_symbol",
  layer = 0,
  x = 120,
  y = 125,
  width = 96,
  height = 32,
  direction = 0,
  sprite = "entities/windfish_symbol_dungeon_1",
}

destination{
  name = "hole",
  layer = 0,
  x = 160,
  y = 165,
  direction = -1,
}

custom_entity{
  name = "symbol_egg_2",
  layer = 0,
  x = 24,
  y = 109,
  width = 24,
  height = 64,
  direction = 0,
  sprite = "entities/statue_dungeon_2_egg",
}

custom_entity{
  name = "symbol_egg_3",
  layer = 0,
  x = 288,
  y = 109,
  width = 24,
  height = 64,
  direction = 2,
  sprite = "entities/statue_dungeon_2_egg",
}

custom_entity{
  name = "symbol_egg_4",
  layer = 0,
  x = 136,
  y = 229,
  width = 64,
  height = 24,
  direction = 1,
  sprite = "entities/statue_dungeon_2_egg",
}

custom_entity{
  name = "symbol_egg_5",
  layer = 0,
  x = 136,
  y = 29,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/statue_dungeon_2_egg",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 192,
  pattern = "ceiling.1",
}

