properties{
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
