properties{
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 192,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 192,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 112,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 112,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 24,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 24,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 24,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 24,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 24,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 24,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 48,
  height = 160,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 80,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "164",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 128,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 32,
  height = 32,
  pattern = "96",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 32,
  height = 48,
  pattern = "97",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 32,
  height = 8,
  pattern = "98",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 48,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 96,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 96,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 13,
  width = 32,
  height = 128,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 72,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 224,
  height = 8,
  pattern = "197",
  tileset = "sideview/sideview_dungeon",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 224,
  height = 48,
  pattern = "181",
  tileset = "sideview/sideview_dungeon",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 133,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 141,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 16,
  height = 8,
  pattern = "81",
  tileset = "sideview/sidetile",
}

