properties{
  layer = 0,
  x = 280,
  y = 64,
  width = 80,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 64,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 48,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 80,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 160,
  height = 160,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 48,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 160,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 40,
  height = 40,
  pattern = "67",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 64,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 72,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 72,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

enemy{
  layer = 0,
  x = 176,
  y = 93,
  direction = 0,
  breed = "thwomp",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 13,
  width = 32,
  height = 208,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 112,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 133,
  width = 16,
  height = 72,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 464,
  y = 93,
  direction = 0,
  breed = "thwomp",
}

