properties{
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 48,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 88,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 104,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 64,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 64,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 256,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 256,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 80,
  height = 64,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 112,
  height = 64,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 48,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 32,
  height = 112,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 32,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 96,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 48,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 96,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 48,
  height = 48,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 48,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 48,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 48,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 32,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 48,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 32,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 32,
  height = 32,
  pattern = "95",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 32,
  height = 32,
  pattern = "120",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 32,
  pattern = "96",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "97",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 8,
  pattern = "98",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 224,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 224,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "96",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 16,
  pattern = "97",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 8,
  pattern = "98",
  tileset = "sideview/sidetile",
}

enemy{
  layer = 0,
  x = 144,
  y = 149,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 280,
  y = 173,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 416,
  y = 165,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 496,
  y = 189,
  direction = 0,
  breed = "cheep_cheep",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 208,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/4/1f",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 576,
  y = 13,
  width = 32,
  height = 160,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 560,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/4/1f",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 576,
  y = 29,
  direction = 3,
}

tile{
  layer = 2,
  x = 48,
  y = 104,
  width = 544,
  height = 8,
  pattern = "26",
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 544,
  height = 48,
  pattern = "22",
}

tile{
  layer = 2,
  x = 48,
  y = 160,
  width = 128,
  height = 48,
  pattern = "22",
}

tile{
  layer = 2,
  x = 240,
  y = 160,
  width = 288,
  height = 48,
  pattern = "22",
}

tile{
  layer = 2,
  x = 176,
  y = 160,
  width = 64,
  height = 32,
  pattern = "22",
}

