properties{
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 96,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 192,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 128,
  height = 64,
  pattern = "994",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 80,
  height = 80,
  pattern = "994",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 80,
  height = 80,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 56,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 224,
  height = 96,
  pattern = "floor_low.18-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 352,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 352,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 192,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
