properties{
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 8,
  pattern = "403",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 96,
  height = 32,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 112,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 112,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 64,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 64,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 320,
  height = 208,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 128,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 96,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 96,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 248,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 64,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 96,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 48,
  height = 120,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 192,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 48,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 16,
  pattern = "154",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 768,
  height = 320,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = 0,
  x = 1176,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13435",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 24,
  height = 16,
  pattern = "13436",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13356",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13359",
}

tile{
  layer = 0,
  x = 992,
  y = 488,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 16,
  pattern = "1255",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13565",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13567",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13566",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 24,
  height = 16,
  pattern = "13568",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13223",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
