properties{
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 64,
  height = 24,
  pattern = "24",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 24,
  height = 64,
  pattern = "27",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 64,
  pattern = "26",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 64,
  height = 24,
  pattern = "25",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 64,
  height = 64,
  pattern = "189",
  tileset = "addition/dungeon",
}

destination{
  name = "hole",
  layer = 0,
  x = 160,
  y = 157,
  direction = -1,
}

enemy{
  layer = 0,
  x = 176,
  y = 141,
  direction = 0,
  breed = "boss/shadow_nightmares/shadow_nightmares",
}

