properties{
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = -592,
  y = 1000,
  width = 208,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -488,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1544,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1552,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1544,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 336,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 288,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 256,
  pattern = "921",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 256,
  pattern = "920",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 288,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 288,
  pattern = "921",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = -16,
  y = 544,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 264,
  pattern = "112",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

teletransporter{
  name = "to_b3",
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 784,
  transition = "scrolling",
  destination_map = "out/b3_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_c4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c4_martha_bay",
  destination = "_side",
}

teletransporter{
  name = "to_d3",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

wall{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 840,
  y = 277,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 712,
  y = 661,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 904,
  y = 325,
  direction = 0,
  breed = "zora",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 288,
  height = 216,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 128,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -8,
  y = 280,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = -8,
  y = 296,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 496,
  height = 624,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 200,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 88,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 8,
  height = 88,
  pattern = "454",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 128,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 288,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 136,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 8,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 96,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 8,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 128,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 80,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 128,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 96,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 16,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 160,
