properties{
  x = 944,
  y = 448,
  width = 16,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 128,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 480,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 64,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 184,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 128,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 48,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 152,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 152,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 208,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
