properties{
  y = 720,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 608,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 688,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 720,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 720,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 608,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 720,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 720,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 608,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 688,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 688,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 784,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = -24,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 528,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 528,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 528,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 528,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 624,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 160,
  height = 128,
  pattern = "72",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 128,
  pattern = "71",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 160,
  height = 16,
  pattern = "68",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 160,
  height = 16,
  pattern = "69",
  tileset = "addition/out",
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

custom_entity{
  name = "floating_tree",
  layer = 0,
  x = 584,
  y = 29,
  width = 16,
  height = 56,
  direction = 0,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_2",
  layer = 0,
  x = 432,
  y = 29,
  width = 16,
  height = 56,
  direction = 2,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_3",
  layer = 0,
  x = 440,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_4",
  layer = 0,
  x = 432,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_5",
  layer = 0,
  x = 488,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_6",
  layer = 0,
  x = 480,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_7",
  layer = 0,
  x = 536,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_8",
  layer = 0,
  x = 528,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 48,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 48,
  height = 16,
  pattern = "941",
}

wall{
  layer = 0,
  x = 64,
  y = 40,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 720,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 112,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 32,
  height = 672,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 720,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 720,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 8,
  height = 624,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 720,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 704,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 712,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
